created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url,,,,,,
Mon May 16 03:03:29 +0000 2022;1526035582706937856;[Peringatan Hari Waisak]  Kami segenap pengurus Himpunan Mahasiswa Akuntansi periode 2022/2023 mengucapkan selamat memperingati Hari Waisak.   ____________________________  #HIMA2022 #HIMAFEBUBL #KBOMFEBUBL #UNIVERSITASBUDILUHUR https://t.co/LoMl9fHO4I;0;0;0;0;in;1375919190;1526035582706937856;HIMAFEBUBL;https://twitter.com/HIMAFEBUBL/status/1526035582706937856,,,,,,
Mon May 16 00:42:27 +0000 2022;1526000088555827200;temukan banyak informasi menarik lainnya di sosial media kami [email] IG, FB, Twit &amp  Tiktok: himti_ubl Youtube: HIMTI Universitas Budi Luhur Form aspirasi: https://t.co/5ePfWtz1dU;0;0;0;0;in;173777799;1526000080632745985;himti_ubl;https://twitter.com/himti_ubl/status/1526000088555827200,,,,
Mon May 16 00:42:26 +0000 2022;1526000083455488001;Tenang-tenang tidak usah risau tidak usah panik!! Kali ini HIMTI mengadakan kegiatan HIMTI CLUB. HIMTI CLUB adalah kegiatan belajar secara berkala yang dikhususkan untuk mahasiswa TI Universitas Budi Luhur yang merasa kesulitan dengan pemrograman maupun cyber security;0;1;0;0;in;173777799;1526000080632745985;himti_ubl;https://twitter.com/himti_ubl/status/1526000083455488001,,,,,,
Wed May 11 10:00:39 +0000 2022;1524328625864339456;Universitas Budi Luhur bekerjasama dengan QuBisa! menyelenggarakan Career Week &amp  Job Fair 2022 pada tanggal 12-14 Mei 2022 jam 14.00–15.30 WIB Informasi lebih lanjut kunjungi website https://t.co/S32d9GqWsg https://t.co/evgqZXAd7g;0;0;0;0;in;606948579;1524328625864339456;BudiLuhurCareer;https://twitter.com/BudiLuhurCareer/status/1524328625864339456,,,,,,
Mon May 09 01:53:46 +0000 2022;1523481321187659777;Halalbihalal warga kampus Budi Luhur. #halalbihalal #kampusbudiluhur #idulfitri #1443h @ Universitas Budi Luhur https://t.co/UZatYNVs6y;0;0;0;0;in;220276603;1523481321187659777;gbrotos;https://twitter.com/gbrotos/status/1523481321187659777,,,,,,
Wed May 04 08:09:44 +0000 2022;1521763994788192256;Temukan banyak informasi menarik lainnya di sosial media kami⬇️⬇️ [email] IG, FB, Twit &amp  Tiktok: himti_ubl Youtube: HIMTI Universitas Budi Luhur . 🗣️Form aspirasi: https://t.co/5ePfWtz1dU;0;0;0;0;in;173777799;1521763984365350913;himti_ubl;https://twitter.com/himti_ubl/status/1521763994788192256,,,,
Wed May 04 08:09:42 +0000 2022;1521763987716665346;Tenang-tenang tidak usah risau tidak usah panik!! Kali ini HIMTI mengadakan kegiatan HIMTI CLUB. HIMTI CLUB adalah kegiatan belajar secara berkala yang dikhususkan untuk mahasiswa TI Universitas Budi Luhur yang merasa kesulitan dengan pemrograman maupun cyber security;0;1;0;0;in;173777799;1521763984365350913;himti_ubl;https://twitter.com/himti_ubl/status/1521763987716665346,,,,,,
Mon May 02 12:55:55 +0000 2022;1521111243368857600;[Selamat Hari Raya Idul Fitri]  Kami segenap pengurus Himpunan Mahasiswa Akuntansi periode 2022/2023 mengucapkan selamat Hari Raya Idul Fitri 1443 H.   ____________________________  #HIMA2022 #HIMAFEBUBL #KBOMFEBUBL #UNIVERSITASBUDILUHUR https://t.co/e5XyXROT7a;0;0;0;0;in;1375919190;1521111243368857600;HIMAFEBUBL;https://twitter.com/HIMAFEBUBL/status/1521111243368857600,,,,,,
Sun May 01 14:02:19 +0000 2022;1520765563512901632;[Peringatan Hari Buruh]  Kami segenap pengurus Himpunan Mahasiswa Akuntansi periode 2022/2023 mengucapkan selamat memperingati Hari Buruh.   ____________________________  #HIMA2022 #HIMAFEBUBL #KBOMFEBUBL #UNIVERSITASBUDILUHUR https://t.co/dOLJ90LnxN;0;0;0;0;in;1375919190;1520765563512901632;HIMAFEBUBL;https://twitter.com/HIMAFEBUBL/status/1520765563512901632,,,,,,
Sat Jul 30 13:27:22 +0000 2022;1553371677635280897;[Peringatan Tahun Baru Islam 1444 H]  Kami Keluarga Besar HIMA FEB UBL 2022 mengucapkan  Selamat Hari Raya Tahun Baru Islam 1444 H. _____________________________  #HIMA2022 #HIMAFEBUBL #KBOMFEBUBL #UNIVERSITASBUDILUHUR https://t.co/Epbad7ZQZY;0;0;0;0;in;1375919190;1553371677635280897;HIMAFEBUBL;https://twitter.com/HIMAFEBUBL/status/1553371677635280897,,,,,,
Sat Jul 30 11:08:37 +0000 2022;1553336760381448192;Pertama di Indonesia, Universitas Budi Luhur Buka Prodi S1 Manajemen Bencana https://t.co/aTIpte3G4w;0;0;3;2;in;32358893;1553336760381448192;HaiMagazine;https://twitter.com/HaiMagazine/status/1553336760381448192,,,,,
Wed Jul 27 04:07:04 +0000 2022;1552143509247127552;@collegemenfess ini ubl nya universitas budi luhur atau universitas bandar lampung si..;0;1;0;0;in;858234836493811713;1551962522609397760;paniccedstressd;https://twitter.com/paniccedstressd/status/1552143509247127552,,,,,,
Tue Jul 26 18:06:04 +0000 2022;1551992261981835266;Wow… Kantin Universitas Budi Luhur Sekarang Terlihat Megah dan Nyaman https://t.co/c7JPF8NQBu;0;0;0;0;in;787313277537615872;1551992261981835266;cintakitadotid;https://twitter.com/cintakitadotid/status/1551992261981835266,,,,,,
Tue Jul 26 15:04:36 +0000 2022;1551946595653935105;Universitas Budi Luhur Luncurkan Prodi Manajemen Bencana Pertama di Indonesia Jenjang S1 https://t.co/bFU5f0OxMf;0;0;0;0;in;787313277537615872;1551946595653935105;cintakitadotid;https://twitter.com/cintakitadotid/status/1551946595653935105,,,,,,
Tue Jul 26 14:42:58 +0000 2022;1551941151170732034;Universitas Budi Luhur Luncurkan Prodi Manajemen Bencana https://t.co/GrWotDcxqC;0;0;0;0;in;99864226;1551941151170732034;rakyatmerdeka;https://twitter.com/rakyatmerdeka/status/1551941151170732034,,,,,,
Tue Jul 26 14:14:48 +0000 2022;1551934061760974848;Bapak Kepala BPBD DKI Jakarta hari ini hadir memberi sambutan dalam launching Program Studi Manajemen Bencana S1 yg pertama di Indonesia, di Universitas Budi Luhur @aniesbaswedan @ArizaPatria @BNPB_Indonesia @BPBDJakarta https://t.co/6gWwyEerBK;0;0;1;9;in;481202115;1551934061760974848;IsnawaAdji;https://twitter.com/IsnawaAdji/status/1551934061760974848,,,,,
Tue Jul 26 13:10:12 +0000 2022;1551917804667867137;Universitas Budi Luhur Luncurkan Prodi Manajemen Bencana https://t.co/8EaAZml07d;0;0;0;0;in;902837643024539651;1551917804667867137;medcom_id;https://twitter.com/medcom_id/status/1551917804667867137,,,,,,
Tue Jul 26 11:09:36 +0000 2022;1551887452729536514;Rektor Universitas Budi Luhur, Wendi Usino menambahkan, Prodi Manajemen Bencana merupakan kontribusi Universitas Budi Luhur terhadap bangsa dan negara.  https://t.co/FEzqzu8d4p;0;0;0;0;in;68930552;1551887452729536514;mediaindonesia;https://twitter.com/mediaindonesia/status/1551887452729536514,,,,
Tue Jul 26 09:47:22 +0000 2022;1551866759631671296;Selasa (26/7) Kepala Pelaksana BPBD Provinsi DKI Jakarta menghadiri Grand Launching Program Studi Manajemen Bencana (S1) Fakultas Ekonomi dan Bisnis, Universitas Budi Luhur, Jakarta Selatan.  #KegiatanBPBDJkt #JagaJakarta #SiagaTanggapGalang https://t.co/uQCJBvg3hi;0;0;0;1;in;460021303;1551866759631671296;BPBDJakarta;https://twitter.com/BPBDJakarta/status/1551866759631671296,,,,
Tue Jul 26 09:40:10 +0000 2022;1551864947658764288;Universitas Budi Luhur Luncurkan Prodi Manajemen Bencana https://t.co/0iHDnS8cDc;0;0;0;0;in;154102750;1551864947658764288;Beritasatu;https://twitter.com/Beritasatu/status/1551864947658764288,,,,,,
Tue Jul 26 05:11:59 +0000 2022;1551797458623074306;Bisa nih Anjangsana lagi lain kali secara offline yaa @UIPramuka  ⚜Satya Dharma Bakti Nusantara⚜ ⚜Luhur Budi Bawa Laksana Abdi Nusa Bangsa⚜   -- Best regards, Pramuka Universitas Gadjah Mada Jl. Yacaranda Perum. Dosen Flat A2, Blimbingsari, Caturtunggal, Depok, Sleman, DIY https://t.co/X9qiZDtalU;0;0;0;0;in;774312732;1551797396937445376;PramukaUGM;https://twitter.com/PramukaUGM/status/1551797458623074306
Tue Jul 26 03:21:16 +0000 2022;1551769594070765568;Launching Program Studi Baru S1 Manajemen Bencana dari Universitas Budi Luhur, sebagai program sarjana Manajemen Bencana pertama di Indonesia. Cc @kampusbudiluhur @ Universitas Budi Luhur https://t.co/MBcNPpCSyl;0;0;0;0;in;17678612;1551769594070765568;achmatim;https://twitter.com/achmatim/status/1551769594070765568,,,,,
Sat Jul 23 13:39:46 +0000 2022;1550838081086840832;@PT_Transjakarta Halo min mauu nanyaa kalo dari Depok ke universitas Budi luhur itu naik Transjakarta apa aja ya? Ku bingung mau nanya siapa karena keluarga saya belum ada yg pernah naik Transjakarta;0;0;0;0;in;1397264042327035906;1512272707559124994;ells31_;https://twitter.com/ells31_/status/1550838081086840832,,,,,,
Sat Jul 23 12:26:01 +0000 2022;1550819520071143426;@ihyykwim @sbmptnfess Universitas Budi Luhur (swasta)  sama satu lagi ada, tapi lupa dimana gt;0;2;0;0;in;877203814914195456;1550758879495016449;Jeneaveve;https://twitter.com/Jeneaveve/status/1550819520071143426,,,,,
Thu Jul 21 01:24:14 +0000 2022;1549928204462620673;@PT_Transjakarta Min numpang tanya kl dr universitas Budi Luhur Petukangan mau ke Balaikota DKI Jakarta lewat mana;0;1;0;0;in;1458652043447468036;1549876813299605505;DdtEkayudha;https://twitter.com/DdtEkayudha/status/1549928204462620673,,,,,,
Sat Jul 16 13:26:35 +0000 2022;1548298047028731906;Just posted a photo @ Universitas Budi Luhur https://t.co/MFhMeGDMzR;0;0;0;0;en;253746389;1548298047028731906;fti_budiluhur;https://twitter.com/fti_budiluhur/status/1548298047028731906,,,,,,
Sun Jul 10 08:23:28 +0000 2022;1546047440310001664;[Peringatan Hari Raya Idul Adha]  Kami segenap pengurus Himpunan Mahasiswa Akuntansi periode 2022/2023 mengucapkan selamat memperingati Hari Raya Idul Adha 1443 H.  ____________________________  #HIMA2022 #HIMAFEBUBL #KBOMFEBUBL #UNIVERSITASBUDILUHUR https://t.co/LDNxUyPEms;0;0;0;1;in;1375919190;1546047440310001664;HIMAFEBUBL;https://twitter.com/HIMAFEBUBL/status/1546047440310001664,,,,,,
Wed Jul 06 05:29:08 +0000 2022;1544554016780464129;Jurusan Kriminologi di Indonesia masih langka. Sampai saat ini, hanya ada 3 kampus yang memiliki Jurusan Kriminologi, yaitu: - Universitas Indonesia (UI) - Universitas Islam Riau (UIR) - Universitas Budi Luhur.;0;0;0;16;in;457341503;1544554008530288640;ruangguru;https://twitter.com/ruangguru/status/1544554016780464129,,,,
Mon Jul 04 22:42:25 +0000 2022;1544089276639375360;@DKIJakarta @_OnOff_Breee Administrasi banget sih Pak... Jelas Halte Universitas Budi Luhur tuh..  Proaktif jadi admin.. Kalau harus tau klik aja di  Google Map... Ada terlihat apa admin mau. Jangan2 gegara ga di info ga ditindaklanjuti lagi;0;0;0;0;in;147869036;1544007497148940288;Rudyadi21;https://twitter.com/Rudyadi21/status/1544089276639375360,,,,,,
Fri Jul 01 09:47:54 +0000 2022;1542807197264248832;Hi smarTizen!👋😉  Halo mahasiswa Universitas Budi Luhur !  Kali ini, Badan Eksekutif Mahasiswa Fakultas Teknologi Informasi Universitas Budi Luhur akan mengadakan kegiatan Open Class. https://t.co/L0nFl52Ige;0;1;0;1;in;173777799;1542807197264248832;himti_ubl;https://twitter.com/himti_ubl/status/1542807197264248832,,,,,
Fri Aug 26 10:05:13 +0000 2022;1563105275158339586;[OPEN REGISTRATION] 🔔SEMINAR NASIONAL &amp  TALKSHOW INTERACTIVE🔔  Hello Everyone🙌🏻 Salam Budi Luhur🤚🏻  📣Keluarga Besar Organisasi Mahasiswa Fakultas Ekonomi dan Bisnis Universitas Budi Luhur, Proudly Present Seminar Nasional dan Talkshow Interactive.🪄 https://t.co/XDM1bWN6mB;0;6;0;0;in;173777799;1563105275158339586;himti_ubl;https://twitter.com/himti_ubl/status/1563105275158339586,,,,,
Fri Aug 26 08:50:22 +0000 2022;1563086437385261057;Universitas Budi Luhur Gelar Lomba Film Pendek https://t.co/DSJXB6iNNT;0;0;0;1;in;902837643024539651;1563086437385261057;medcom_id;https://twitter.com/medcom_id/status/1563086437385261057,,,,,,
Fri Aug 26 07:37:03 +0000 2022;1563067988680798209;Dorong Kreativitas, Universitas Budi Luhur Gelar Lomba Film Pendek - https://t.co/fSJCmXCnJx #lomba #kompetisi https://t.co/rrUSb7FOYm;0;0;0;0;in;56896234;1563067988680798209;kompetisi_lomba;https://twitter.com/kompetisi_lomba/status/1563067988680798209,,,,,
Fri Aug 26 03:11:00 +0000 2022;1563001033600536582;Dorong Kreativitas, Universitas Budi Luhur Gelar Lomba Film Pendek https://t.co/OVbXXqxhVH;0;0;0;0;in;154102750;1563001033600536582;Beritasatu;https://twitter.com/Beritasatu/status/1563001033600536582,,,,,
Wed Aug 24 12:31:28 +0000 2022;1562417305065525249;Baru saja mengirim foto @ Universitas Budi Luhur https://t.co/bz3NrB9j4W;0;0;0;0;in;1661941670;1562417305065525249;acaraMLG;https://twitter.com/acaraMLG/status/1562417305065525249,,,,,,
Wed Aug 24 07:35:33 +0000 2022;1562342836082974726;Universitas Budi Luhur Gelar Lomba Film Pendek 'KebudiLuhuran' #lomba #kompetisi https://t.co/o3ufjPmI22;0;0;0;0;in;56896234;1562342836082974726;kompetisi_lomba;https://twitter.com/kompetisi_lomba/status/1562342836082974726,,,,,,
Wed Aug 24 05:13:37 +0000 2022;1562307116140216321;Bincang santai tim Podcast Ngaco bareng Rektor Universitas Budi Luhur, kampus nya para Ahli IT #podcast #budiluhur #it #ngaco #fyp #fypシ #trending #indopos https://t.co/2BivvchgY1;0;0;1;2;in;1197403547681218560;1562307116140216321;indopos_id;https://twitter.com/indopos_id/status/1562307116140216321,,,,,
Mon Aug 22 07:39:55 +0000 2022;1561619159397670917;Just posted a photo @ Universitas Budi Luhur https://t.co/XXjPMdvpAc;0;0;0;0;en;253746389;1561619159397670917;fti_budiluhur;https://twitter.com/fti_budiluhur/status/1561619159397670917,,,,,,
Sat Aug 20 17:45:39 +0000 2022;1561046820784144385;Just posted a photo @ Universitas Budi Luhur https://t.co/BWVcsEWL5l;0;0;0;0;en;253746389;1561046820784144385;fti_budiluhur;https://twitter.com/fti_budiluhur/status/1561046820784144385,,,,,,
Sat Aug 20 07:42:10 +0000 2022;1560894950631682048;[BUDI LUHUR BUSINESS CASE COMPETITION]  KOMPETISI TERBUKA UNTUK SEMUA FAKULTAS!!  Hello Bumafers!!! 🖐🏻  ✨ Himpunan Mahasiswa Manajemen Fakultas Ekonomi dan Bisnis Universitas Budi Luhur ✨  Dengan bangga mempersembahkan :  🎉 BUDI LUHUR BUSINESS CASE COMPETITION 2022 🎉 https://t.co/YmNUJOCUEn;0;6;0;2;in;173777799;1560894950631682048;himti_ubl;https://twitter.com/himti_ubl/status/1560894950631682048,,,,,,
Sat Aug 20 06:32:48 +0000 2022;1560877492302336000;Tunggu apa lagi? Langsung aja isi form dibawah ini! Kesempatan ini hanya sekali lho! https://t.co/FhJS81cKm9  Yukk isi waktu luang dan tambah hard skill kalian dengan ikut Pelatihan Eksternal bersama HIMTI Universitas Budi Luhur!;0;1;0;0;in;173777799;1560877481413881856;himti_ubl;https://twitter.com/himti_ubl/status/1560877492302336000,,,,,,
Sat Aug 20 06:32:47 +0000 2022;1560877488753913857;Kalian bisa dapat e-certificate dan hadiah lainnya! Pelatihan ini tidak dipungut biaya alias gratiss lho!! Yukk daftar sekarang!  📅 Pendaftaran:  19 Agustus - 23 Agustus 2022 ▶️ Pelatihan: 25 Agustus 2022 Tempat : Lab 10 ICT, lt 4 unit 7 Universitas Budi Luhur;0;1;0;0;in;173777799;1560877481413881856;himti_ubl;https://twitter.com/himti_ubl/status/1560877488753913857,,,,,
Sat Aug 20 06:32:45 +0000 2022;1560877481413881856;Hai SmarTIzen!!! HIMTI Universitas Budi Luhur akan mengadakan Pelatihan Eksternal nih, khusus buat kalian yang masih SMA tau SMK.  Topik kita tahun ini mengenai “Let’s Develop Your website using PHP and Laravel” loh. https://t.co/RPs4WxHmB2;0;1;0;0;in;173777799;1560877481413881856;himti_ubl;https://twitter.com/himti_ubl/status/1560877481413881856,,,,,
Fri Aug 19 14:55:02 +0000 2022;1560641494519713795;ptn! aku maba ubl universitas budi luhur prodi komunikasi pariwisata, mau cari temen ada gak ya? https://t.co/y30ms0ZeKA;0;0;0;2;in;1205629250423779328;1560641494519713795;sbmptnfess;https://twitter.com/sbmptnfess/status/1560641494519713795,,,,,
Thu Aug 18 13:18:17 +0000 2022;1560254757675188227;Just posted a photo @ Universitas Budi Luhur https://t.co/1xFaIt93jC;0;0;0;0;en;253746389;1560254757675188227;fti_budiluhur;https://twitter.com/fti_budiluhur/status/1560254757675188227,,,,,,
Wed Aug 17 15:40:13 +0000 2022;1559928089345290243;Universitas Budi Luhur Kenalkan Keris ke Siswa SMA dan SMK https://t.co/3Oqdqu23mV #HUTRIke77 #PengenalanKeris #SiswaSMAdanSMK #universitasbudiluhur;0;0;0;0;in;1197403547681218560;1559928089345290243;indopos_id;https://twitter.com/indopos_id/status/1559928089345290243,,,,,,
Wed Aug 17 10:28:00 +0000 2022;1559849517700091904;📍 : Doktorandus Koffie, Universitas Budi Luhur. 💸 : FREE 🔗 *TECHNO FUN 2022 REGISTRATION LINK* 🔗  https://t.co/gJXT32Pl0A  Let's go join us! Ajak teman-teman kalian dan meriahkan acaranya, yaaa!  Anyway... Akan ada lomba *Video Kreatif* juga lhoo yang berisikan;0;0;0;1;in;173777799;1559849283423047681;himti_ubl;https://twitter.com/himti_ubl/status/1559849517700091904,,,,
Wed Aug 17 10:27:04 +0000 2022;1559849283423047681;Hai SmarTizen! 👋  FAKULTAS TEKNOLOGI INFORMASI MEMPERSEMBAHKAN ⚡ *TECHNO FUN 2022* ⚡  Fakultas Teknologi Informasi disini ingin mengundang kalian para mahasiswa baru untuk datang dan bercengkrama dengan kami di Universitas Budi Luhur. https://t.co/Qr5WfuLuJo;0;4;0;0;in;173777799;1559849283423047681;himti_ubl;https://twitter.com/himti_ubl/status/1559849283423047681,,,,,,
Wed Aug 17 05:29:30 +0000 2022;1559774397241913344;[Peringatan Hari Kemerdekaan Indonesia]  Kami segenap pengurus Himpunan Mahasiswa Akuntansi periode 2022/2023 mengucapkan selamat memperingati Hari Kemerdekaan Indonesia.  ____________________________  #HIMA2022 #HIMAFEBUBL #KBOMFEBUBL #UNIVERSITASBUDILUHUR https://t.co/fAEjgvd35c;0;0;0;0;in;1375919190;1559774397241913344;HIMAFEBUBL;https://twitter.com/HIMAFEBUBL/status/1559774397241913344,,,,,,
Tue Aug 16 17:21:24 +0000 2022;1559591164424110083;Just posted a photo @ Universitas Budi Luhur https://t.co/wnqmrbspCO;0;0;0;0;en;253746389;1559591164424110083;fti_budiluhur;https://twitter.com/fti_budiluhur/status/1559591164424110083,,,,,,
Tue Aug 16 13:35:19 +0000 2022;1559534268808056832;Universitas Budi Luhur Kenalkan Keris kepada Siswa SMA dan SMK https://t.co/ckX0CG4QJr;0;0;0;1;in;902837643024539651;1559534268808056832;medcom_id;https://twitter.com/medcom_id/status/1559534268808056832,,,,,,
Tue Aug 16 09:55:47 +0000 2022;1559479025055125504;Universitas Budi Luhur memperkenalkan keris sebagai warisan budaya bangsa. https://t.co/0kh7qWTEuR;0;0;1;3;in;22126902;1559479025055125504;republikaonline;https://twitter.com/republikaonline/status/1559479025055125504,,,,,,
Mon Aug 15 14:51:09 +0000 2022;1559190964744425472;Just posted a photo @ Universitas Budi Luhur https://t.co/hzyyhoGymo;0;0;0;0;en;253746389;1559190964744425472;fti_budiluhur;https://twitter.com/fti_budiluhur/status/1559190964744425472,,,,,,
Thu Aug 11 13:23:34 +0000 2022;1557719372550279169;Melalui acara International Volunteer Program 2022 dengan tajuk “We Care, We Share”, Universitas Budi Luhur sambut hangat mahasiswa Meiji University dalam kunjungannya ke Indonesia.  https://t.co/tVnO062qsD;0;0;0;0;in;68930552;1557719372550279169;mediaindonesia;https://twitter.com/mediaindonesia/status/1557719372550279169,,,,
Thu Aug 11 09:10:35 +0000 2022;1557655708367085568;Mahasiswa Jepang Belajar Budaya Indonesia di Universitas Budi Luhur https://t.co/DotIJjYsiE;0;0;0;0;in;154102750;1557655708367085568;Beritasatu;https://twitter.com/Beritasatu/status/1557655708367085568,,,,,,
Thu Aug 11 00:58:44 +0000 2022;1557531929918210049;Narasumber:  1. Romo Agustinus Eko Wahyu Krisputranto - Ketua Komisi Keluarga Kevikepan Kedu              2. Dr. Supawi Pawenang, Dosen UNIBA Surakarta           3. Anggun Puspita Sari - Dosen Universitas Budi Luhur            Moderator : Zacky Ahmad;0;0;0;1;in;882831079513706498;1557531820794970112;MediaCenter_TMG;https://twitter.com/MediaCenter_TMG/status/1557531929918210049,,,,,
